1733231939.764091 | 1.98043 | 0.426382
1733231939.830770 | 3.05879 | 0.594608
1733231939.897478 | 1.64012 | -0.490989
1733231939.964135 | 3.33129 | -1.08121
1733231940.030787 | 3.17457 | -0.00219673
1733231940.097411 | 2.47399 | -0.645637
1733231940.164052 | 2.63234 | -1.04122
1733231940.230727 | 3.22269 | 0.970493
1733231940.297390 | 2.75057 | 0.62185
1733231940.364050 | 1.92708 | 1.20329
1733231940.430733 | 1.68979 | -0.703968
1733231940.497406 | 0.670459 | -2.17439
1733231940.564097 | 1.7612 | -0.459
1733231940.630759 | 1.69724 | -0.441784
1733231940.697394 | 0.512183 | -0.288539
1733231940.764095 | 2.20909 | 0.689152
1733231940.830787 | 0.116003 | -0.843883
1733231940.897425 | 0.478157 | -0.646105
1733231940.964063 | 1.06588 | 0.448071
1733231941.030726 | 0.924499 | -0.380663
1733231941.097387 | 1.37302 | 0.11313
1733231941.164089 | 1.0078 | 0.310291
1733231941.230788 | -0.879468 | -1.12397
1733231941.297423 | -0.0884201 | 0.253187
1733231941.364125 | 0.372683 | -0.840538
1733231941.430820 | 0.226922 | -0.394343
1733231941.497429 | -1.08992 | -0.808673
1733231941.564090 | -3.03637 | -1.5122
1733231941.630784 | -5.36957 | -0.987311
1733231941.697451 | -4.27086 | -0.615513
1733231941.764079 | -4.04505 | -2.22681
1733231941.830711 | -4.3273 | -0.615883
1733231941.897417 | -3.32646 | -0.513409
1733231941.964433 | 0.0863584 | -2.86813
1733231942.031100 | -1.76951 | -0.231457
1733231942.097428 | 0.0012999 | -0.295775
1733231942.164057 | -0.585402 | -1.17353
1733231942.230760 | 0.784326 | 0.37461
1733231942.297469 | -0.622229 | -3.61187
1733231942.364134 | -1.15847 | -3.12815
1733231942.430803 | 0.794409 | -0.737103
1733231942.497552 | 0.98559 | -1.36251
1733231942.564228 | 0.169586 | -1.89287
1733231942.630863 | -0.347856 | 0.0684682
1733231942.697535 | -0.0231595 | -1.55244
1733231942.764158 | -0.502516 | -2.2725
1733231942.830817 | -1.48678 | -1.44289
1733231942.897492 | -0.721785 | -2.36693
1733231942.964144 | -1.08011 | -1.45716
1733231943.030797 | -0.23988 | 0.286612
1733231943.097492 | -1.48745 | -0.523249
1733231943.164169 | -1.74265 | -0.68219
1733231943.230824 | -0.83758 | -2.58298
1733231943.297486 | -1.89333 | -2.59911
1733231943.364141 | 0.0862141 | 1.74523
1733231943.431211 | 0.403586 | 0.478515
1733231943.497886 | -0.0275081 | -1.34782
1733231943.564156 | -1.45877 | 1.65578
1733231943.630807 | -0.650731 | -1.86752
1733231943.697473 | -0.00509946 | -1.0818
1733231943.764145 | -0.343241 | -0.139209
1733231943.830720 | 0.0708987 | 0.350994
1733231943.897331 | -0.483051 | -0.372896
1733231943.963994 | 1.21795 | 1.4998
1733231944.030618 | 0.770258 | -0.508641
1733231944.097286 | 0.346784 | -0.236727
1733231944.163966 | 0.158729 | 0.615918
1733231944.230630 | -0.521626 | -0.947136
1733231944.297323 | 0.0997842 | 0.582034
1733231944.363981 | 0.961285 | 1.28308
1733231944.430651 | -0.722631 | 0.14879
1733231944.497353 | -0.329441 | -0.105156
1733231944.563989 | -0.533747 | 0.767105
1733231944.630613 | 0.66205 | 0.518187
1733231944.697306 | 0.186203 | 0.62852
1733231944.763984 | 0.855327 | 0.697444
1733231944.830625 | -1.26225 | -1.18782
1733231944.897293 | -1.23555 | 0.710402
1733231944.963958 | -0.852612 | 1.46133
1733231945.030614 | -0.173083 | -0.470261
1733231945.097305 | 2.35294 | 0.730556
1733231945.163981 | 0.844846 | 0.454211
1733231945.230609 | 0.797987 | 0.474959
1733231945.297305 | 0.427395 | -0.615813
1733231945.363973 | 0.100235 | -1.54032
1733231945.430675 | -0.235577 | -1.00072
1733231945.497348 | 1.62337 | -1.25944
1733231945.564055 | 1.78385 | -0.783321
1733231945.630813 | 1.84306 | -1.91599
1733231945.697484 | 2.27514 | -4.25394
1733231945.764071 | -0.577454 | -1.20258
1733231945.830629 | 0.617834 | -0.708311
1733231945.897309 | -0.465355 | -1.60881
1733231945.964011 | -2.93027 | -2.20641
1733231946.030684 | -3.97881 | -0.960801
1733231946.097461 | -4.36394 | -1.58501
1733231946.164116 | -4.96349 | -3.35443
1733231946.230657 | -3.5426 | -0.378089
1733231946.297381 | -3.75406 | -0.943259
1733231946.364043 | -1.1876 | -0.814717
1733231946.430694 | 0.659915 | 0.0367049
1733231946.497365 | 2.71472 | -1.92451
1733231946.564056 | 4.12458 | -0.13334
1733231946.630824 | 6.55466 | -2.73779
1733231946.697444 | 8.66491 | -2.68841
1733231946.764083 | 9.28062 | -1.84294
1733231946.830852 | 7.64812 | -0.891403
1733231946.897443 | 6.25272 | -0.540631
1733231946.963999 | 8.50485 | -2.53068
1733231947.030664 | 5.37349 | -1.69777
1733231947.097329 | 2.23719 | -2.01686
1733231947.163997 | 2.19974 | -1.25077
1733231947.230719 | 0.764599 | -0.95107
1733231947.297396 | -0.0654785 | -3.19786
1733231947.364017 | 0.684905 | -1.71598
1733231947.430905 | 1.57348 | -0.538277
1733231947.497571 | 0.880022 | -0.555138
1733231947.563995 | 0.330242 | -2.26601
1733231947.630674 | 1.37475 | -1.84761
1733231947.697340 | 1.65682 | -0.694043
1733231947.764008 | 1.32296 | -2.32518
1733231947.830689 | 3.33147 | -1.67684
1733231947.897334 | -0.534327 | -1.68138
1733231947.963998 | 0.511859 | -1.1785
1733231948.030574 | 1.53615 | 0.308654
1733231948.097161 | 0.896755 | -0.0985153
1733231948.163846 | 0.70917 | -0.104783
1733231948.230511 | 1.92308 | -0.28161
1733231948.297164 | 1.20482 | -0.518274
1733231948.363814 | 1.57595 | -0.389695
1733231948.430491 | 2.7625 | -1.31004
1733231948.497159 | 1.35488 | -1.11924
1733231948.563830 | 1.64577 | -0.917786
1733231948.630529 | 5.03453 | 0.57223
1733231948.697187 | 0.829489 | -0.537213
1733231948.763834 | -0.210211 | -0.228309
1733231948.830508 | -0.820665 | -0.863448
1733231948.897182 | 0.221948 | -0.81564
1733231948.963848 | 0.828614 | -0.642856
1733231949.030493 | -0.177844 | -0.277975
1733231949.097146 | -1.22935 | -0.602822
1733231949.163831 | -2.21482 | -0.826581
1733231949.230510 | -2.30391 | -0.823696
1733231949.297276 | -1.61326 | -0.0866401
1733231949.363940 | -1.52261 | -1.55769
1733231949.430500 | -0.0221568 | -1.17481
1733231949.497172 | -0.60732 | -1.37437
1733231949.563829 | -0.995209 | -1.03189
1733231949.630539 | -0.0697622 | -1.28809
1733231949.697250 | -1.2595 | -1.8146
1733231949.764076 | -0.835994 | -1.41297
1733231949.864069 | -3.66893 | -2.05948
1733231949.963872 | -1.59014 | -1.66787
1733231950.030542 | -0.699782 | -1.71832
1733231950.097229 | 0.895357 | -0.383024
1733231950.163996 | -0.0375107 | -1.17955
1733231950.230664 | 0.550186 | -0.567632
1733231950.297257 | 0.0739859 | -0.912945
1733231950.363927 | -0.401996 | -0.820429
1733231950.430585 | 0.99676 | -0.0198684
1733231950.497255 | 0.393399 | 0.18605
1733231950.563917 | 0.23867 | -0.311244
1733231950.630587 | -0.499903 | -0.530803
1733231950.697258 | 0.986966 | -0.246236
1733231950.763914 | 0.32416 | -0.90103
1733231950.830571 | 0.654935 | 0.0833022
1733231950.897228 | 0.93528 | 0.572134
1733231950.963890 | 2.04497 | -1.7492
1733231951.030567 | 0.609146 | -0.878852
1733231951.097250 | -1.20905 | 0.410495
1733231951.163908 | -1.24228 | -1.48257
1733231951.230561 | -3.60454 | -1.18458
1733231951.297228 | -3.27362 | -0.604145
1733231951.363889 | -3.33774 | -0.927285
1733231951.430573 | -3.27744 | 0.0546467
1733231951.497259 | -2.683 | -1.31318
1733231951.563911 | -0.525147 | 0.096391
1733231951.630550 | 0.599452 | 0.883813
1733231951.697212 | 0.782315 | -0.361127
1733231951.763920 | 1.67537 | -0.803547
1733231951.830600 | 3.19384 | 0.601122
1733231951.897243 | 2.87893 | -0.896328
1733231951.963957 | 4.74951 | -0.524927
1733231952.030622 | 5.1398 | -0.812361
1733231952.097258 | 4.92311 | -1.3186
1733231952.163840 | 3.24915 | -1.10547
1733231952.230379 | 3.04379 | -1.05888
1733231952.297039 | 1.71659 | -1.70861
1733231952.363713 | 1.76475 | -0.625549
1733231952.430377 | 0.122002 | -1.17446
1733231952.497046 | 0.418496 | -1.34237
1733231952.563711 | 0.557555 | 0.0749536
1733231952.630365 | 1.15323 | -1.82309
1733231952.697042 | 0.743177 | -0.218455
1733231952.763727 | 1.68972 | -0.607263
1733231952.830370 | 2.4155 | -1.55228
1733231952.897043 | 1.67378 | -0.835248
1733231952.963708 | 0.658025 | -0.396417
1733231953.030354 | 1.59414 | -1.27295
1733231953.097038 | 1.68369 | -1.28223
1733231953.163725 | 1.94806 | 0.48851
1733231953.230392 | 1.99458 | -0.770595
1733231953.297076 | 1.33977 | -1.15187
1733231953.363761 | 1.34933 | -0.540583
1733231953.430436 | 1.13955 | -1.5804
1733231953.497661 | 2.08173 | -0.292172
1733231953.564332 | 2.12951 | -0.52753
1733231953.630460 | 1.24188 | 0.25338
1733231953.697138 | 0.953892 | 0.235356
1733231953.763835 | 1.37645 | -1.07716
1733231953.830512 | 1.20898 | -1.99611
1733231953.897153 | -0.957862 | -0.309873
1733231953.963870 | -0.638508 | -1.40958
1733231954.030604 | -1.25408 | -0.946055
1733231954.097222 | -0.250489 | 1.30226
1733231954.163874 | -1.14262 | -1.16152
1733231954.230508 | -0.370091 | -1.35395
1733231954.297117 | -0.683739 | 0.0810201
1733231954.363798 | -1.46184 | -1.18901
1733231954.430464 | -0.213648 | -0.494192
1733231954.497137 | -0.62133 | 0.382133
1733231954.563820 | -0.40512 | -2.24221
1733231954.630473 | 0.278602 | -0.0546779
1733231954.697104 | -0.259079 | -0.0903946
1733231954.763770 | 0.94779 | -0.839134
1733231954.830442 | 0.851374 | -0.146095
1733231954.897101 | 1.60136 | -0.308534
1733231954.963779 | 0.978135 | -0.786937
1733231955.030494 | 1.32013 | -0.763968
1733231955.097227 | 0.441568 | -1.25985
1733231955.163960 | 1.23819 | -0.366679
1733231955.230555 | 1.14424 | -1.20256
1733231955.297143 | -0.8356 | -0.677859
1733231955.363889 | 0.342054 | -0.723847
1733231955.430622 | -0.48733 | -1.26101
1733231955.497208 | 0.889645 | -1.34597
1733231955.563779 | 0.694328 | -1.36041
1733231955.630472 | -0.183637 | -1.56113
1733231955.697364 | -0.391504 | -1.73036
1733231955.764119 | -0.530929 | -1.50036
1733231955.830674 | 1.15503 | -1.29764
1733231955.897241 | 0.244609 | -2.31246
1733231955.963800 | 0.50736 | -2.1973
1733231956.030567 | -1.21323 | -0.510872
1733231956.097250 | -0.693192 | -2.07864
1733231956.163816 | 0.732561 | -0.850297
1733231956.230612 | 0.527061 | -0.931363
1733231956.297208 | 0.794753 | -0.607152
1733231956.363641 | 0.512679 | 0.413129
1733231956.430285 | -0.375987 | -0.322334
1733231956.496969 | -0.201546 | 0.497108
1733231956.563625 | 0.709128 | 1.02712
1733231956.630264 | 0.218188 | 0.580217
1733231956.696982 | 1.38046 | 1.8211
1733231956.763687 | 0.637447 | 0.279662
1733231956.830336 | -0.283998 | 0.820962
1733231956.896967 | -2.40679 | 1.50702
1733231956.963686 | -3.29024 | -0.215539
1733231957.030398 | -2.1307 | 0.684699
1733231957.097039 | -2.03161 | 0.37665
1733231957.163717 | -2.69116 | -0.345854
1733231957.230378 | -0.271249 | 0.59066
1733231957.297059 | 0.770967 | 1.34003
1733231957.363721 | -0.166072 | 0.755234
1733231957.430367 | -0.692897 | 1.14455
1733231957.497057 | -0.363667 | -0.577338
1733231957.563714 | -0.567685 | -0.223903
1733231957.630339 | -0.266576 | -0.511412
1733231957.697007 | -0.894852 | -0.799072
1733231957.763698 | -0.679976 | -1.12501
1733231957.830379 | 0.270092 | -1.01108
1733231957.897061 | -0.33841 | -1.21486
1733231957.963722 | -1.31652 | -1.44493
1733231958.030356 | -1.26924 | -1.74064
1733231958.097033 | -0.323875 | -0.736236
1733231958.163699 | -2.59432 | -1.20635
1733231958.230356 | -0.193247 | -1.2102
1733231958.297049 | -0.80494 | -0.0863338
1733231958.363714 | -0.20035 | -0.894514
1733231958.430368 | 0.613237 | -0.292218
1733231958.497043 | 0.523351 | 0.0998615
1733231958.563731 | -0.549091 | -1.01558
1733231958.630390 | 0.453028 | -0.72667
1733231958.697036 | -0.917224 | -0.698384
1733231958.763707 | -0.57126 | -0.878852
1733231958.830378 | 0.180054 | 0.0544613
1733231958.897046 | 0.260789 | -0.540574
1733231958.963701 | -0.620747 | -1.0217
1733231959.030367 | 0.142347 | -0.415962
1733231959.097042 | 0.480543 | -2.39888
1733231959.163706 | -0.215533 | -1.11388
1733231959.230350 | 0.230421 | -1.40319
1733231959.297026 | 1.50631 | 0.425683
1733231959.363710 | -0.129702 | 0.744092
1733231959.430368 | 1.29204 | -1.85552
1733231959.497049 | 0.878066 | -0.315513
1733231959.563703 | 0.816738 | 0.547767
1733231959.630362 | 0.748444 | -1.02158
1733231959.697034 | 0.413397 | -0.512921
1733231959.763672 | -0.41185 | -0.480754
1733231959.830338 | -0.141623 | -0.628038
1733231959.897022 | 1.36605 | -0.584196
1733231959.963690 | 0.068939 | -0.0853965
1733231960.030354 | 0.402508 | -0.58995
1733231960.097016 | 0.859895 | -0.117485
1733231960.163695 | -0.086211 | -1.21395
1733231960.230364 | 0.745024 | -0.315314
1733231960.297031 | -0.244633 | -0.346676
1733231960.363688 | 1.34117 | -0.0912774
1733231960.430391 | 0.463861 | -0.0893309
1733231960.496983 | 0.636981 | -0.636285
1733231960.563502 | 0.0600392 | -0.579066
1733231960.630206 | -0.171901 | -0.595604
1733231960.696919 | -1.49195 | -1.50278
1733231960.763581 | -0.493225 | -0.975953
1733231960.830250 | -0.88172 | -2.0198
1733231960.896919 | 0.03693 | -0.807568
1733231960.963575 | -1.4045 | -0.903373
1733231961.030240 | -1.63608 | -2.11366
1733231961.096896 | -0.00671293 | -0.817493
1733231961.163559 | -0.699612 | -1.32118
1733231961.230236 | 0.232217 | -0.498714
1733231961.296891 | -0.0899357 | -1.05412
1733231961.363555 | -0.932921 | -1.09712
1733231961.430239 | -0.51416 | -1.03418
1733231961.496917 | 0.301453 | -1.29769
1733231961.563576 | -0.619081 | -1.86166
1733231961.630244 | 0.386834 | -0.457047
1733231961.696923 | 0.20527 | -1.99349
1733231961.763589 | 0.190101 | -1.03114
1733231961.830245 | 1.1524 | -1.30362
1733231961.896917 | 1.57953 | -0.735773
1733231961.963625 | 0.444853 | -0.81093
1733231962.030363 | -0.557912 | -2.00882
1733231962.097044 | -0.805161 | -1.91109
1733231962.163636 | 0.190606 | -0.254245
1733231962.230256 | -0.918112 | -1.17127
1733231962.296885 | -0.443803 | 0.465484
1733231962.363480 | -1.18574 | -1.21515
1733231962.430163 | -1.06473 | -1.01501
1733231962.496902 | -1.00114 | -0.566928
1733231962.563545 | -0.622785 | -1.49997
1733231962.630147 | 0.0607587 | 0.100837
1733231962.696816 | -0.806449 | -0.686958
1733231962.763481 | -0.341774 | -1.93156
1733231962.830119 | -0.289868 | -0.299475
1733231962.896784 | -0.317154 | -1.55586
1733231962.963447 | -0.254129 | -0.29742
1733231963.030143 | -1.03993 | -1.11395
1733231963.096814 | -1.90251 | -2.25663
1733231963.163490 | 0.112914 | -0.582167
1733231963.230167 | -0.762612 | -0.838621
1733231963.296783 | -0.561117 | 0.176858
1733231963.363433 | -0.165024 | 0.579037
1733231963.430111 | 0.426954 | 0.544668
1733231963.496814 | 0.29163 | 0.56125
1733231963.563478 | 1.03398 | 1.77631
1733231963.630142 | 1.13884 | 1.93906
1733231963.696815 | -0.484781 | -2.79329
1733231963.763487 | -0.244907 | -3.53897
1733231963.830148 | -0.0186775 | -0.0870023
1733231963.896776 | -0.701722 | -0.437306
1733231963.963447 | 0.982565 | -0.0487988
1733231964.030151 | 0.469595 | 1.19904
1733231964.096854 | 1.63491 | 0.0369865
1733231964.163479 | 2.31575 | -0.816896
1733231964.230114 | 0.410517 | 0.111983
1733231964.296818 | -1.02314 | -1.51425
1733231964.363519 | 0.550475 | 0.0779935
1733231964.430238 | 0.0561381 | -0.749942
1733231964.497057 | -0.867088 | -0.102284
1733231964.563697 | 0.0807402 | -1.47395
1733231964.630200 | -1.16023 | -0.185186
1733231964.696791 | -1.28551 | -1.08998
1733231964.763384 | -1.24988 | 0.480996
1733231964.830014 | -1.06565 | -0.0663955
1733231964.896728 | -1.5248 | -0.626429
1733231964.963467 | -1.10811 | 0.696451
1733231965.030106 | -0.724791 | -2.11109
1733231965.096732 | 0.0658635 | -0.405012
1733231965.163398 | 1.31493 | 0.324185
1733231965.230033 | 2.63374 | -2.26736
1733231965.296706 | 3.52262 | -1.51858
1733231965.363370 | 5.14454 | -0.530862
1733231965.429997 | 5.62595 | -0.638975
1733231965.496706 | 6.88484 | -0.22324
1733231965.563381 | 6.21127 | -0.729131
1733231965.630004 | 6.38628 | -1.92774
1733231965.696700 | 8.57219 | 0.234747
1733231965.763379 | 7.38252 | -0.886046
1733231965.830045 | 6.59284 | -0.41714
1733231965.896705 | 6.3246 | 0.59877
1733231965.963367 | 4.67042 | -0.291617
1733231966.030071 | 6.56729 | -0.0916864
1733231966.096704 | 6.90122 | -0.38939
1733231966.163328 | 7.65299 | -0.296289
1733231966.230039 | 7.34739 | 0.0557825
1733231966.296744 | 6.23125 | 0.56283
1733231966.363373 | 4.99833 | 0.225897
1733231966.430032 | 5.28989 | 0.940159
1733231966.496707 | 6.46081 | 1.20039
1733231966.563341 | 6.98278 | -0.768909
1733231966.630035 | 6.42809 | -2.21371
1733231966.696712 | 4.7636 | -1.99456
1733231966.763348 | 5.08036 | 0.653355
1733231966.830039 | 2.41894 | 0.952309
1733231966.896729 | 2.08495 | 1.35313
1733231966.963393 | 2.57031 | 0.169973
1733231967.030025 | 0.588493 | -0.669803
1733231967.096664 | 0.817226 | -0.180865
1733231967.163334 | 1.28729 | 0.26439
1733231967.230005 | 1.33577 | -0.809844
1733231967.296712 | 2.19997 | 0.607169
1733231967.363404 | 2.3702 | 0.195346
1733231967.430031 | 2.64206 | 0.503637
1733231967.496698 | 4.05405 | -0.106045
1733231967.563358 | 3.57776 | -0.642255
1733231967.629985 | 4.17308 | 1.23796
1733231967.696694 | 3.79182 | -0.153168
1733231967.763402 | 4.22198 | -0.247713
1733231967.830024 | 3.8078 | 0.202681
1733231967.896652 | 3.64001 | -0.548866
1733231967.963350 | 3.99675 | 0.387028
1733231968.030232 | 4.04709 | -0.128844
1733231968.096931 | 2.5049 | -0.900239
1733231968.163552 | 2.88931 | -0.355588
1733231968.230360 | 0.396744 | 0.219346
1733231968.296894 | 0.220112 | 0.134831
1733231968.363396 | -0.451575 | 0.813416
1733231968.430030 | 0.649555 | -1.32501
1733231968.496745 | 0.556835 | -1.45859
1733231968.563468 | -1.4995 | 0.960556
1733231968.630084 | -1.00545 | -0.890489
1733231968.696692 | -2.0077 | -0.0565516
1733231968.763278 | -2.59874 | 0.547401
1733231968.830066 | -3.20489 | -1.20066
1733231968.896725 | -4.54405 | -0.709727
1733231968.963219 | -2.60973 | 0.610393
1733231969.029984 | -1.79646 | -1.70071
1733231969.096823 | 0.124377 | -0.160316
1733231969.163515 | -0.179773 | -0.0177121
1733231969.230219 | 0.245163 | -0.728377
1733231969.297063 | 0.71108 | 0.246797
1733231969.363791 | 0.206968 | -0.147793
1733231969.430197 | -0.0405279 | -0.914043
1733231969.496705 | -1.49065 | -1.39469
1733231969.563414 | -1.62863 | -0.23162
1733231969.629997 | -2.55278 | -0.77864
1733231969.696624 | -3.6678 | -1.01385
1733231969.763255 | -5.21554 | -0.901494
1733231969.829917 | -5.78096 | -0.888022
1733231969.896989 | -3.55407 | -0.482446
1733231969.963727 | -4.58247 | 0.128167
1733231970.030024 | -3.39528 | -1.03087
1733231970.096702 | -3.01812 | 0.508653
1733231970.163345 | -0.33643 | 0.783887
1733231970.229923 | -1.39751 | 0.232403
1733231970.296586 | -0.586695 | 0.108206
1733231970.363573 | 1.75348 | 0.593629
1733231970.430230 | 2.15588 | -0.575711
1733231970.496583 | 3.35924 | -0.013662
1733231970.563278 | 3.82073 | -0.239865
1733231970.629904 | 1.82148 | 0.135561
1733231970.696573 | 0.35812 | 0.179861
1733231970.763251 | 0.0990839 | -1.18399
1733231970.829925 | -1.63843 | -0.99922
1733231970.896655 | -1.51547 | 0.854061
1733231970.963361 | -3.44642 | -0.661946
1733231971.029986 | -2.75858 | -0.304239
1733231971.096633 | -2.7529 | 0.0128106
1733231971.163369 | -3.27753 | -1.08499
1733231971.230045 | -3.77592 | -0.769097
1733231971.296647 | -2.14343 | -0.0318296
1733231971.363244 | -2.44669 | -1.15773
1733231971.429882 | -0.00602239 | 0.0411313
1733231971.496712 | 0.0326447 | -1.13169
1733231971.563500 | 0.683969 | -0.74124
1733231971.630088 | 1.25684 | 0.850207
1733231971.696702 | 1.73231 | -0.947536
1733231971.763326 | 1.85134 | -0.509197
1733231971.829949 | 2.19558 | -0.525774
1733231971.896615 | -0.470365 | -2.3076
1733231971.963256 | -0.0155247 | -0.902808
1733231972.029921 | -0.68081 | -0.408742
1733231972.096625 | 1.05539 | -2.77909
1733231972.163260 | -1.18544 | -0.809059
1733231972.229887 | -3.05524 | -1.11455
1733231972.296571 | -3.24237 | -2.41257
